# Core ML and Data Science - Python 3.10.11 Compatible
numpy>=1.21.0,<1.25.0
pandas>=1.5.0,<2.1.0
scikit-learn>=1.1.0,<1.4.0
xgboost>=1.6.0,<1.8.0
tensorflow>=2.10.0,<2.14.0
keras>=2.10.0,<2.14.0

# Deep Learning
torch>=1.12.0,<2.1.0
torchvision>=0.13.0,<0.16.0

# Data Visualization
matplotlib>=3.5.0,<3.8.0
seaborn>=0.11.0,<0.13.0
plotly>=5.10.0,<5.16.0

# Web Framework
flask>=2.2.0,<2.4.0
flask-cors>=3.0.0,<4.1.0
flask-socketio>=5.2.0,<5.4.0

# Real-time Processing
kafka-python>=2.0.0,<2.1.0
redis>=4.3.0,<4.7.0

# Chatbot and NLP
transformers>=4.20.0,<4.33.0
nltk>=3.7.0,<3.9.0
spacy>=3.4.0,<3.7.0

# Database
sqlalchemy>=1.4.0,<2.1.0

# Utilities
joblib>=1.1.0,<1.4.0
tqdm>=4.60.0,<4.66.0
python-dotenv>=0.19.0,<1.1.0
requests>=2.28.0,<2.32.0
beautifulsoup4>=4.11.0,<4.13.0

# Security
cryptography>=38.0.0,<42.0.0
pyjwt>=2.4.0,<2.9.0

# Monitoring and Logging
loguru>=0.6.0,<0.8.0
prometheus-client>=0.14.0,<0.18.0

# Testing
pytest>=7.0.0,<7.5.0
pytest-cov>=3.0.0,<4.2.0

# Additional Python 3.10.11 specific packages
typing-extensions>=4.0.0,<4.8.0
importlib-metadata>=4.0.0,<6.0.0


